1040797 00000000
1040798 00000000
1040799 11101000
1040800 10000010
1040801 00000001
1040802 10111110
1040803 10101111
1040804 11101000
1040805 11101000
1040806 00101000
1040807 00000001
1040808 00101110
1040809 10100001
1040810 00101010
1040811 11101001
1040812 11101000
1040813 11110101
1040814 00000000
1040815 10110000
1040816 00101100
1040817 11101000
1040818 01011001
1040819 00000001
1040820 00101110
1040821 10100001
1040822 00101100
1040823 11101001
1040824 11101000
1040825 11101001
1040826 00000000
1040827 10110000
1040828 00101100
1040829 11101000
1040830 01001101
1040831 00000001
1040832 00101110
1040833 10100001
1040834 00101110
1040835 11101001
1040836 11101000
1040837 11011101
1040838 00000000
1040839 10111110
1040840 11001011
1040841 11101000
1040842 11101000
1040843 00000011
1040844 00000001
1040845 11001101
1040846 00011001
1040847 11111010
1040848 10110000
1040849 00000000
1040850 10111010
1040851 11111001
1040852 00000010
1040853 11101110
1040854 10111110
1040855 01111000
1040856 11101000
1040857 11101000
1040858 11110100
1040859 00000000
1040860 10110000
1040861 00111110
1040862 11101001
1040863 00110011
1040864 00000000
1040865 10000110
1040866 11111100
1040867 11101000
1040868 00010100
1040869 00000000
1040870 10001000
1040871 11000100
1040872 11010000
1040873 11100100
1040874 11010000
1040875 11100100
1040876 11010000
1040877 11100100
1040878 11010000
1040879 11100100
1040880 11101000
1040881 00000111
1040882 00000000
1040883 00001000
1040884 11100000
1040885 00000000
1040886 11000011
1040887 10000110
1040888 11111100
1040889 11000011
1040890 11101000
1040891 00011000
1040892 00000001
1040893 00111100
1040894 00110000
1040895 01110010
1040896 00010001
1040897 00111100
1040898 01000110
1040899 01110111
1040900 00001101
1040901 00111100
1040902 00111001
1040903 01110110
1040904 00000110
1040905 00111100
1040906 01000001
1040907 01110010
1040908 00000101
1040909 00101100
1040910 00000111
1040911 00101100
1040912 00110000
1040913 11000011
1040914 10110000
1040915 01000101
1040916 11101000
1040917 11110110
1040918 00000000
1040919 11101000
1040920 11111011
1040921 00000000
1040922 00111100
1040923 00111010
1040924 01110101
1040925 11111001
1040926 00110001
1040927 11001001
1040928 00110001
1040929 11011011
1040930 11101000
1040931 10111100
1040932 11111111
1040933 10001000
1040934 11000001
1040935 11101000
1040936 10110111
1040937 11111111
1040938 10001000
1040939 11000100
1040940 11101000
1040941 10110010
1040942 11111111
1040943 10001001
1040944 11000111
1040945 11101000
1040946 10101101
1040947 11111111
1040948 00111100
1040949 00000001
1040950 01110100
1040951 00101011
1040952 00111100
1040953 00000000
1040954 01110100
1040955 01001001
1040956 00111100
1040957 00000010
1040958 01110100
1040959 01001110
1040960 00111100
1040961 00000011
1040962 01110100
1040963 00000011
1040964 11101001
1040965 11001011
1040966 11111111
1040967 10111001
1040968 00000010
1040969 00000000
1040970 11101000
1040971 10010100
1040972 11111111
1040973 10001000
1040974 11000100
1040975 11101000
1040976 10001111
1040977 11111111
1040978 01010000
1040979 11100010
1040980 11110101
1040981 11101000
1040982 10001001
1040983 11111111
1040984 00101000
1040985 11000011
1040986 11110110
1040987 11010000
1040988 00000100
1040989 00000001
1040990 00111000
1040991 11011000
1040992 01110101
1040993 10110000
1040994 11001011
1040995 11101000
1040996 01111011
1040997 11111111
1040998 00101000
1040999 11000011
1041000 11110110
1041001 11010000
1041002 00000100
1041003 00000001
1041004 00111000
1041005 11011000
1041006 01110101
1041007 10100010
1041008 11101001
1041009 00101000
1041010 00000000
1041011 11101000
1041012 01101011
1041013 11111111
1041014 00101000
1041015 11000011
1041016 11110110
1041017 11010000
1041018 00000100
1041019 00000001
1041020 00111000
1041021 11011000
1041022 01110101
1041023 10010010
1041024 10110000
1041025 00101110
1041026 11101001
1041027 10001111
1041028 11111111
1041029 11101000
1041030 01011001
1041031 11111111
1041032 10101010
1041033 11100010
1041034 11111010
1041035 11101001
1041036 11100101
1041037 11111111
1041038 11101000
1041039 01010000
1041040 11111111
1041041 10001000
1041042 11000100
1041043 11101000
1041044 01001011
1041045 11111111
1041046 10001110
1041047 11000000
1041048 11101001
1041049 11011000
1041050 11111111
1041051 10111110
1041052 10100001
1041053 11101000
1041054 11101000
1041055 00101111
1041056 00000000
1041057 11101001
1041058 00110010
1041059 11111111
1041060 01010010
1041061 01010001
1041062 01010011
1041063 01010000
1041064 10000101
1041065 11000000
1041066 01110101
1041067 00000110
1041068 11101000
1041069 01001110
1041070 00000000
1041071 11101001
1041072 00011001
1041073 00000000
1041074 10111011
1041075 00001010
1041076 00000000
1041077 10111001
1041078 00000000
1041079 00000000
1041080 00110001
1041081 11010010
1041082 11110111
1041083 11110011
1041084 01010010
1041085 01000001
1041086 00111101
1041087 00001001
1041088 00000000
1041089 01110111
1041090 11110101
1041091 01010000
1041092 01000001
1041093 01011000
1041094 11101000
1041095 00110100
1041096 00000000
1041097 11100010
1041098 11111010
1041099 01011000
1041100 01011011
1041101 01011001
1041102 01011010
1041103 11000011
1041104 01010110
1041105 01010000
1041106 11111100
1041107 10101100
1041108 00001000
1041109 11000000
1041110 01110100
1041111 00000110
1041112 11101000
1041113 00110010
1041114 00000000
1041115 11101001
1041116 11110101
1041117 11111111
1041118 01011000
1041119 01011110
1041120 11000011
1041121 10000110
1041122 11000100
1041123 11101000
1041124 00000110
1041125 00000000
1041126 10000110
1041127 11000100
1041128 11101000
1041129 00000001
1041130 00000000
1041131 11000011
1041132 01010000
1041133 11010000
1041134 11101000
1041135 11010000
1041136 11101000
1041137 11010000
1041138 11101000
1041139 11010000
1041140 11101000
1041141 11101000
1041142 00000101
1041143 00000000
1041144 01011000
1041145 11101000
1041146 00000001
1041147 00000000
1041148 11000011
1041149 01010000
1041150 00100100
1041151 00001111
1041152 00111100
1041153 00001010
1041154 01111100
1041155 00000010
1041156 00000100
1041157 00000111
1041158 00000100
1041159 00110000
1041160 11101000
1041161 00000010
1041162 00000000
1041163 01011000
1041164 11000011
1041165 11100110
1041166 01010100
1041167 11000011
1041168 10110100
1041169 00000000
1041170 11001101
1041171 00010110
1041172 11000011
1041173 01010010
1041174 10111010
1041175 11111101
1041176 00000010
1041177 11101100
1041178 00100100
1041179 00000001
1041180 01110100
1041181 11111011
1041182 10111010
1041183 11111000
1041184 00000010
1041185 11101100
1041186 01011010
1041187 11000011
1041188 00000110
1041189 01010111
1041190 01010001
1041191 01010000
1041192 10111000
1041193 01000000
1041194 00000000
1041195 10001110
1041196 11000000
1041197 10111111
1041198 11100000
1041199 00000000
1041200 11111100
1041201 10111001
1041202 00001000
1041203 00000000
1041204 00110001
1041205 11000000
1041206 11110011
1041207 10101011
1041208 10111111
1041209 11100000
1041210 00000000
1041211 00100110
1041212 11000111
1041213 00000101
1041214 00100000
1041215 00000000
1041216 00100110
1041217 11000110
1041218 01000101
1041219 00000010
1041220 00010000
1041221 00100110
1041222 11000110
1041223 01000101
1041224 00001000
1041225 11000000
1041226 00100110
1041227 11000110
1041228 01000101
1041229 00001110
1041230 00111111
1041231 00110001
1041232 11000000
1041233 10001110
1041234 11000000
1041235 00100110
1041236 11000111
1041237 00000110
1041238 00000100
1041239 00000001
1041240 11100000
1041241 00000000
1041242 00100110
1041243 11000111
1041244 00000110
1041245 00000110
1041246 00000001
1041247 01000000
1041248 00000000
1041249 01011000
1041250 01011001
1041251 01011111
1041252 00000111
1041253 11000011
1041254 01010111
1041255 01010110
1041256 01010011
1041257 10001000
1041258 11001000
1041259 00100100
1041260 00111111
1041261 01110100
1041262 01010001
1041263 00101110
1041264 00111010
1041265 00000110
1041266 00101110
1041267 11101001
1041268 01111111
1041269 01001010
1041270 00101110
1041271 00111010
1041272 00110110
1041273 00101100
1041274 11101001
1041275 01111101
1041276 01000011
1041277 10001000
1041278 11101000
1041279 10001000
1041280 11001100
1041281 11000000
1041282 11101100
1041283 00000110
1041284 00101110
1041285 00111011
1041286 00000110
1041287 00101010
1041288 11101001
1041289 01111101
1041290 00110101
1041291 10001000
1041292 11110011
1041293 00101110
1041294 10100000
1041295 00101100
1041296 11101001
1041297 00101110
1041298 11110110
1041299 00100110
1041300 00101110
1041301 11101001
1041302 10001001
1041303 11000110
1041304 10001000
1041305 11101000
1041306 10001000
1041307 11001100
1041308 11000000
1041309 11101100
1041310 00000110
1041311 11110111
1041312 11100110
1041313 10001001
1041314 11010111
1041315 10001001
1041316 11000110
1041317 10001000
1041318 11011000
1041319 00101110
1041320 11110110
1041321 00100110
1041322 00101110
1041323 11101001
1041324 00000001
1041325 11000110
1041326 10000001
1041327 11010111
1041328 00000000
1041329 00000000
1041330 10001001
1041331 11001000
1041332 00100101
1041333 00111111
1041334 00000000
1041335 01001000
1041336 00000001
1041337 11110000
1041338 00010001
1041339 11111010
1041340 11111000
1041341 11101001
1041342 00000001
1041343 00000000
1041344 11111001
1041345 01011011
1041346 01011110
1041347 01011111
1041348 11000011
1041349 01010111
1041350 01010010
1041351 01010000
1041352 10111111
1041353 01000000
1041354 00000000
1041355 10001110
1041356 11011111
1041357 00111110
1041358 11000110
1041359 00000110
1041360 11110000
1041361 00000000
1041362 00010000
1041363 00111110
1041364 11000110
1041365 00000110
1041366 11110001
1041367 00000000
1041368 00000000
1041369 00111110
1041370 10100010
1041371 11110010
1041372 00000000
1041373 00111110
1041374 11000110
1041375 00000110
1041376 11110011
1041377 00000000
1041378 00000000
1041379 00111110
1041380 10001001
1041381 00011110
1041382 11110100
1041383 00000000
1041384 00111110
1041385 10001100
1041386 00000110
1041387 11110110
1041388 00000000
1041389 11101000
1041390 01110110
1041391 11111111
1041392 01110010
1041393 00011010
1041394 00111110
1041395 10100011
1041396 11111000
1041397 00000000
1041398 00111110
1041399 10001001
1041400 00010110
1041401 11111010
1041402 00000000
1041403 00111110
1041404 11000111
1041405 00000110
1041406 11111100
1041407 00000000
1041408 00000000
1041409 00000000
1041410 00111110
1041411 11000111
1041412 00000110
1041413 11111110
1041414 00000000
1041415 00000000
1041416 00000000
1041417 10111110
1041418 11110000
1041419 00000000
1041420 01011000
1041421 01011010
1041422 01011111
1041423 11000011
1041424 01010101
1041425 10001001
1041426 11100101
1041427 10111000
1041428 00000110
1041429 00000000
1041430 11101000
1041431 01000010
1041432 00000011
1041433 00110110
1041434 10000001
1041435 01000110
1041436 00000010
1041437 00000001
1041438 00000000
1041439 01011101
1041440 11001111
1041441 11001111
1041442 00000110
1041443 01010000
1041444 10111000
1041445 01000000
1041446 00000000
1041447 10001110
1041448 11000000
1041449 00100110
1041450 11111111
1041451 00000110
1041452 01101100
1041453 00000000
1041454 01110101
1041455 00000101
1041456 00100110
1041457 11111111
1041458 00000110
1041459 01101110
1041460 00000000
1041461 00100110
1041462 10000001
1041463 00111110
1041464 01101110
1041465 00000000
1041466 00011000
1041467 00000000
1041468 01110101
1041469 00011101
1041470 00100110
1041471 10000001
1041472 00111110
1041473 01101100
1041474 00000000
1041475 10110000
1041476 00000000
1041477 01110101
1041478 00010100
1041479 00100110
1041480 11000111
1041481 00000110
1041482 01101110
1041483 00000000
1041484 00000000
1041485 00000000
1041486 00100110
1041487 11000111
1041488 00000110
1041489 01101100
1041490 00000000
1041491 00000000
1041492 00000000
1041493 00100110
1041494 11000110
1041495 00000110
1041496 01110000
1041497 00000000
1041498 00000001
1041499 10110000
1041500 00100000
1041501 11100110
1041502 00100000
1041503 11001101
1041504 00011100
1041505 01011000
1041506 00000111
1041507 11001111
1041508 11001111
1041509 00011110
1041510 01010111
1041511 01010010
1041512 01010011
1041513 01010000
1041514 10111011
1041515 01000000
1041516 00000000
1041517 10001110
1041518 11011011
1041519 10111010
1041520 11111000
1041521 00000010
1041522 11101100
1041523 00110000
1041524 11100100
1041525 00111110
1041526 10001011
1041527 00011110
1041528 00011100
1041529 00000000
1041530 10001001
1041531 11011111
1041532 01000011
1041533 01000011
1041534 00111110
1041535 00111011
1041536 00011110
1041537 10000010
1041538 00000000
1041539 01110101
1041540 00000101
1041541 00111110
1041542 10001011
1041543 00011110
1041544 10000000
1041545 00000000
1041546 00111110
1041547 00111011
1041548 00011110
1041549 00011010
1041550 00000000
1041551 01110101
1041552 00001000
1041553 10110000
1041554 00000111
1041555 11101000
1041556 01110111
1041557 11111110
1041558 11101001
1041559 00000111
1041560 00000000
1041561 10001001
1041562 00000101
1041563 00111110
1041564 10001001
1041565 00011110
1041566 00011100
1041567 00000000
1041568 10110000
1041569 00100000
1041570 11100110
1041571 00100000
1041572 01011000
1041573 01011011
1041574 01011010
1041575 01011111
1041576 00011111
1041577 11001111
1041578 01010000
1041579 10000000
1041580 11111100
1041581 00001001
1041582 01110101
1041583 00000110
1041584 11101000
1041585 01011010
1041586 11111110
1041587 11101001
1041588 00010000
1041589 00000000
1041590 10000000
1041591 11111100
1041592 00001110
1041593 01110101
1041594 00000110
1041595 11101000
1041596 01001111
1041597 11111110
1041598 11101001
1041599 00000101
1041600 00000000
1041601 10110000
1041602 00010000
1041603 11101000
1041604 10011101
1041605 00000010
1041606 01011000
1041607 11001111
1041608 11111011
1041609 00011110
1041610 10111000
1041611 01000000
1041612 00000000
1041613 10001110
1041614 11011000
1041615 00111110
1041616 10100001
1041617 00010000
1041618 00000000
1041619 00011111
1041620 11001111
1041621 11111011
1041622 00011110
1041623 10111000
1041624 01000000
1041625 00000000
1041626 10001110
1041627 11011000
1041628 00111110
1041629 10100001
1041630 00010011
1041631 00000000
1041632 00011111
1041633 11001111
1041634 11111011
1041635 01010101
1041636 10001001
1041637 11100101
1041638 11111100
1041639 10000000
1041640 11111100
1041641 00000000
1041642 01110101
1041643 00000101
1041644 00110000
1041645 11100100
1041646 11101001
1041647 00100110
1041648 00000010
1041649 10000000
1041650 11111100
1041651 00000001
1041652 01110101
1041653 00000101
1041654 00110001
1041655 11000000
1041656 11101001
1041657 00011100
1041658 00000010
1041659 10000000
1041660 11111100
1041661 00000010
1041662 01110101
1041663 00010101
1041664 00011110
1041665 01010110
1041666 10000100
1041667 11000000
1041668 01110100
1041669 00001000
1041670 11101000
1041671 10111100
1041672 11111110
1041673 01110010
1041674 00000011
1041675 11101001
1041676 11110100
1041677 00000000
1041678 01011110
1041679 00011111
1041680 10110100
1041681 00000100
1041682 11101001
1041683 00001010
1041684 00000010
1041685 10000000
1041686 11111100
1041687 00000011
1041688 01110101
1041689 00010101
1041690 00011110
1041691 01010110
1041692 10000100
1041693 11000000
1041694 01110100
1041695 00001000
1041696 11101000
1041697 10100010
1041698 11111110
1041699 01110010
1041700 00000011
1041701 11101001
1041702 01001100
1041703 00000001
1041704 01011110
1041705 00011111
1041706 10110100
1041707 00000100
1041708 11101001
1041709 11110000
1041710 00000001
1041711 10000000
1041712 11111100
1041713 00001000
1041714 01110101
1041715 00111110
1041716 00101110
1041717 00111010
1041718 00010110
1041719 00110000
1041720 11101001
1041721 01110101
1041722 00110010
1041723 01010000
1041724 00101110
1041725 10100001
1041726 00101010
1041727 11101001
1041728 01001000
1041729 01001000
1041730 10001000
1041731 11000101
1041732 00101110
1041733 10001010
1041734 00110110
1041735 00101100
1041736 11101001
1041737 11111110
1041738 11001110
1041739 00101110
1041740 10001010
1041741 00001110
1041742 00101110
1041743 11101001
1041744 11000000
1041745 11100100
1041746 00000110
1041747 00001000
1041748 11100001
1041749 10000000
1041750 11111010
1041751 00000000
1041752 01110101
1041753 00001000
1041754 10111011
1041755 00000001
1041756 00000000
1041757 00001110
1041758 00000111
1041759 10111111
1041760 10010010
1041761 11100111
1041762 00101110
1041763 10001010
1041764 00010110
1041765 00110001
1041766 11101001
1041767 01011000
1041768 00110000
1041769 11100100
1041770 11101001
1041771 10101010
1041772 00000001
1041773 10110100
1041774 00000001
1041775 11101001
1041776 10101101
1041777 00000001
1041778 10000000
1041779 11111100
1041780 00010101
1041781 01110101
1041782 00100000
1041783 00101110
1041784 00111010
1041785 00010110
1041786 00110000
1041787 11101001
1041788 01110100
1041789 00000101
1041790 10110100
1041791 00000001
1041792 11101001
1041793 10011100
1041794 00000001
1041795 10000000
1041796 11111010
1041797 10000000
1041798 01110100
1041799 00000111
1041800 10110100
1041801 00000001
1041802 00110001
1041803 11010010
1041804 11101001
1041805 10001000
1041806 00000001
1041807 10110100
1041808 00000011
1041809 10111010
1041810 00000000
1041811 01111110
1041812 11101001
1041813 10000000
1041814 00000001
1041815 10000000
1041816 11111100
1041817 00010110
1041818 01110101
1041819 00001111
1041820 10000000
1041821 11111010
1041822 00000000
1041823 01110101
1041824 00000101
1041825 00110000
1041826 11100100
1041827 11101001
1041828 01110001
1041829 00000001
1041830 10110100
1041831 10000000
1041832 11101001
1041833 01110100
1041834 00000001
1041835 10000000
1041836 11111100
1041837 00100101
1041838 01110101
1041839 00101110
1041840 10000000
1041841 11111010
1041842 10000000
1041843 01110100
1041844 00000011
1041845 11101001
1041846 01100111
1041847 00000001
1041848 00011110
1041849 01010110
1041850 00000110
1041851 01010111
1041852 01010010
1041853 01010001
1041854 01010011
1041855 01010000
1041856 10110000
1041857 00000001
1041858 10111001
1041859 00000001
1041860 00000000
1041861 00110001
1041862 11010010
1041863 11101000
1041864 11111011
1041865 11111101
1041866 01110010
1041867 00000101
1041868 10110001
1041869 11101100
1041870 11101001
1041871 00111001
1041872 00000000
1041873 01011000
1041874 01011011
1041875 01011001
1041876 01011010
1041877 01011111
1041878 00000111
1041879 01011110
1041880 00011111
1041881 10110100
1041882 00000100
1041883 11101001
1041884 01000001
1041885 00000001
1041886 10000000
1041887 11111100
1041888 01000001
1041889 01110101
1041890 00011000
1041891 10000000
1041892 11111010
1041893 10000000
1041894 01110100
1041895 00000111
1041896 00110001
1041897 11011011
1041898 10110100
1041899 00000001
1041900 11101001
1041901 00110000
1041902 00000001
1041903 10111001
1041904 00000001
1041905 00000000
1041906 10111000
1041907 00000000
1041908 00000001
1041909 10111011
1041910 01010101
1041911 10101010
1041912 11101001
1041913 00011100
1041914 00000001
1041915 10000000
1041916 11111100
1041917 01000010
1041918 01110101
1041919 01101101
1041920 00011110
1041921 01010110
1041922 00000110
1041923 01010111
1041924 01010010
1041925 01010001
1041926 01010011
1041927 01010000
1041928 10110001
1041929 00100000
1041930 00111110
1041931 10001011
1041932 01011100
1041933 00000010
1041934 00111110
1041935 10001011
1041936 01111100
1041937 00000100
1041938 00111110
1041939 10001011
1041940 01000100
1041941 00000110
1041942 10001110
1041943 11000000
1041944 00111110
1041945 10000001
1041946 01111100
1041947 00001010
1041948 00000000
1041949 00000000
1041950 01110101
1041951 00111111
1041952 00111110
1041953 10000001
1041954 01111100
1041955 00001100
1041956 00000000
1041957 00000000
1041958 01110101
1041959 00110111
1041960 00111110
1041961 10000001
1041962 01111100
1041963 00001110
1041964 00000000
1041965 00000000
1041966 01110101
1041967 00101111
1041968 00111110
1041969 10001011
1041970 01000100
1041971 00001000
1041972 00111101
1041973 11111111
1041974 01111111
1041975 01110111
1041976 00100110
1041977 10001001
1041978 11000010
1041979 10111000
1041980 00000000
1041981 11100000
1041982 10001110
1041983 11011000
1041984 10001001
1041985 11010000
1041986 11010001
1041987 11100000
1041988 10001000
1041989 11100000
1041990 11100110
1041991 01010101
1041992 10001001
1041993 11010000
1041994 11000001
1041995 11100000
1041996 00001001
1041997 10001001
1041998 11000110
1041999 10111001
1042000 00000000
1042001 00000001
1042002 11110011
1042003 10100101
1042004 01000010
1042005 01001011
1042006 01110101
1042007 11101000
1042008 01011000
1042009 00110000
1042010 11100100
1042011 11111000
1042012 11101001
1042013 00000100
1042014 00000000
1042015 01011000
1042016 10110100
1042017 00000100
1042018 11111001
1042019 01011011
1042020 01011001
1042021 01011010
1042022 01011111
1042023 00000111
1042024 01011110
1042025 00011111
1042026 11101001
1042027 10101000
1042028 00000000
1042029 10000000
1042030 11111100
1042031 01000011
1042032 01110101
1042033 01101111
1042034 00011110
1042035 01010110
1042036 00000110
1042037 01010111
1042038 01010010
1042039 01010001
1042040 01010011
1042041 01010000
1042042 00111110
1042043 10001011
1042044 01011100
1042045 00000010
1042046 00111110
1042047 10001011
1042048 01111100
1042049 00000100
1042050 00111110
1042051 10001011
1042052 01000100
1042053 00000110
1042054 10001110
1042055 11000000
1042056 00111110
1042057 10000001
1042058 01111100
1042059 00001010
1042060 00000000
1042061 00000000
1042062 01110101
1042063 01000011
1042064 00111110
1042065 10000001
1042066 01111100
1042067 00001100
1042068 00000000
1042069 00000000
1042070 01110101
1042071 00111011
1042072 00111110
1042073 10000001
1042074 01111100
1042075 00001110
1042076 00000000
1042077 00000000
1042078 01110101
1042079 00110011
1042080 00111110
1042081 10001011
1042082 01000100
1042083 00001000
1042084 00111101
1042085 11111111
1042086 01111111
1042087 01110111
1042088 00101010
1042089 00000110
1042090 00011111
1042091 10001001
1042092 11111110
1042093 10001001
1042094 11000010
1042095 10111000
1042096 00000000
1042097 11100000
1042098 10001110
1042099 11000000
1042100 10001001
1042101 11010000
1042102 11010001
1042103 11100000
1042104 10001000
1042105 11100000
1042106 11100110
1042107 01010101
1042108 10001001
1042109 11010000
1042110 11000001
1042111 11100000
1042112 00001001
1042113 10001001
1042114 11000111
1042115 10111001
1042116 00000000
1042117 00000001
1042118 11110011
1042119 10100101
1042120 01000010
1042121 01001011
1042122 01110101
1042123 11101000
1042124 01011000
1042125 00110000
1042126 11100100
1042127 11111000
1042128 11101001
1042129 00000100
1042130 00000000
1042131 01011000
1042132 10110100
1042133 00000100
